"","title","point","review"
"1","히트맨","10","탐정 보는 느낌완전 재밌어요 :-)"
"2","점쟁이들","7","끝으로 갈수록 힘이 빠지는 감이 있지만, 오컬트 호러와 코믹을 한국 감성에 버무려 만들어 내는데 이정도 퀄리티면 꽤 준수하다 봄. 좀더 무서웠으면 하는 아쉬움과 흥미로운 소재들을 좀더 활용하지 못한 아쉬움이 약간 있다"
"3","다만 악에서 구하소서","10","간만에 시간가는줄모르고본 한국영화"
"4","침묵","10","좋네요 흥행되진 않았지만 스토리 탄탄하고좋아요."
"5","다만 악에서 구하소서","9","재미로 보면 굿. 스토리로 보면 허술."
"6","지니어스 독","10","동물 키워본 사람이라면 공감할 구석이 많은 영화!"
"7","레드: 더 레전드","8","오 재미없을 거 같아서 안보고 있다가 급 보고 싶어서 봤네요. 나쁘지 않은듯. 이병헌 너무 좋아!!!"
"8","기기괴괴 성형수","10","원작 그대로 나온듯.. 진짜 기괴하다 추천"
"9","매트릭스","10","깨어나면 매트릭스가 현실인걸 알것이다"
"10","지니어스 독","10","개가 뭐 이리 연기를 잘해 ㅋㅋ 킬링타임 굿"
"11","다만 악에서 구하소서","10","연기와 액션이 좋음. 재미있게 볼수 있음"
"12","오케이 마담","8","그냥 적당한 킬링타임용."
"13","지니어스 독","9","단순 반려견이 아니라 가족이자 친구인 헨리와 올리버ㅠㅠ 힐링될 수밖에 없쟈나 솔직히"
"14","테넷","10","2틀 연속으로 두번 봤는데 여전히 장면의 이해가 어렵다. 그래도 재미는 있음."
"15","김복남 살인사건의 전말","10","넌. 너무 불친절햐...서영희님 연기최고였습니다다섯번은 본거같네요한국스릴러 역사상이런작품 드물다고 생각합니다"
"16","투모로우랜드","7","그때는 재밌었지만, 지금은 유치하다..."
"17","뉴 뮤턴트","9","볼만하네"
"18","23 아이덴티티","9","제임스 맥어보이는 진짜 ㄹㅈㄷ 안야 너무 예쁨.."
"19","다만 악에서 구하소서","10","황정민 박정민 연기략 좋구요박정민님 연기 상콤합니다이정재님 정말 집착쩌는 살인마 연기장난 아닙니다.영화를 연기력으로 본거 같아요"
"20","테넷","10","영화 다 보고 오빠 왈, “영화를 보러왔는데 왜 영화관을 나가고있지..”"
"21","고스트 라이더 3D : 복수의 화신","1","15분 보다 껐습니다.. 이게 영환가...?"
"22","다만 악에서 구하소서","6","이따위로 만들거면 만들지마라몬 영화가 스토리가 없냐 ㅡㅡ그냥 죽이기 땡"
"23","시간이탈자","6","이 영화의 제일 큰 실수는 80년대 학교상황을 조사하지 않고 제작했다는것.... 1983년부터는 전국이 교복자율화되어서 다 교복을 안 입었습니다. 근데 영화는 교복 계속 입고 있네요. 1983년에 중1이었는데 교복을 고등학교 졸업까지 못 입었습니다. 교복이 폐지되었거든요"
"24","테넷","10","아 정말 믿고보는 놀란작품사운드랑 화면때문에꼭 영화관에서 봐야됩니다"
"25","룩 어웨이","10","이 영화는 표면적으로 드러나는 스토리보다는 뒤에서 감독이 전달하고자 한 감춰진 내용까지 봐야지 비로소 제대로 된 내용을 이해할 수 있는 영화이다."
"26","스파이","8","설경구, 문소리는 두말할 필요 없고 스토리는 약간 뻔하지만 재미는 확실히 보장합니다."
"27","뉴 뮤턴트","6","산만하고 몰입감이 없는 전개.좋은 소재를 갖고 도대체 왜...?"
"28","기기괴괴 성형수","6","괜찮긴한데.. 진짜 기괴한 영화였어요.."
"29","뉴 뮤턴트","3","다크 피닉스 >뉴 뮤턴트"
"30","메피스토","10","나쁘지않아요 가족들과 봤어요"
"31","오! 문희","9","댓글 알바 아니구요 ㅎㅎ 저는 즐겁게 봤어요 치매를 소재로 해서 조금 마음아픈 부분도 있었지만연기도 잘하시고 웃으며 봤습니다."
